theatre_id;title;author;director;url;genre;start_date;end_date;salle;editorspick
gaite-montparnasse;La Claque;Fred Radix;Fred Radix;https://gaite.com/spectacles/la-claque;;21/09/2025;26/05/2026;;
contrescarpe;La promesse de l'aube;Romain Gary;Tigran Mekhitarian;https://www.lecontrescarpe.com/lapromessedelaube;;23/10/2025;28/06/2026;;
theatre-splendid;Les marchands d'étoiles;Anthony Michineau;Julien Alluguette;https://www.lesplendid.com/project/les-marchands-detoiles;;23/08/2024;31/05/2026;;
theatre-actuel-la-bruyere;Oublie-moi;Matthew Seager;Marie-Julie Baup, Thierry Lopez;https://www.theatrelabruyere.com/spectacle/oublie-moi;;29/08/2023;25/04/2026;;
gaite-montparnasse;L'Embarras du choix;Sébastien Azzopardi, Sacha Danino;Sébastien Azzopardi;https://gaite.com/spectacles/lembarras-du-choix;comique;03/09/2025;29/08/2026;;
comedie-bastille;Et pendant ce temps, Simone veille !;Trinidad Garcia, Corinne Berron, Bonbon, Vanina Sicurani, Hélène Serres;Gil Galliot;https://comedie-bastille-billetterie.tickandlive.com/evenement/et-pendant-ce-temps-simone-veille-10eme-saison;;13/01/2018;28/06/2026;;
theatre-des-varietes;Un succès fou;Sébastien Castro;José Paul;https://www.theatredesvarietes.fr/spectacles/un-succes-fou;comique;27/08/2026;03/01/2027;;
theatre-splendid;Le Procès d'une vie;Barbara Lamballais, Karina Testa;Barbara Lamballais;https://www.lesplendid.com/project/le-proces-dune-vie;;14/01/2026;31/05/2026;;
theatre-saint-georges;SECRET(s) MEDICAL;Michel Cymes, Christophe Brun, Patrice Romedenne, Nicolas Lumbreras;Philippe Lelievre;https://theatre-saint-georges.com/secret-medical;comique;25/09/2025;02/05/2026;;
theatre-saint-georges;The Loop;Robin Goupil;Robin Goupil;https://theatre-saint-georges.com/the-loop;comique;13/01/2026;03/05/2026;;
folies-bergere;MONTE CRISTO - Le spectacle musical;Alexandre Dumas;Alexandre Faitrouni;https://www.foliesbergere.com/fr/Shrek-Le-Musical-Le-Spectacle-2-Octobre-2026-Au-17-Janvier-2027-Billetterie-Paris;;05/02/2026;19/04/2026;;
theatre-montparnasse;ART - TRIOMPHE / REPRISE EN 2027;Yasmina Reza;François Morel;https://www.theatremontparnasse.com/spectacle/art-triomphe-reprise;comique;10/09/2027;30/10/2027;;
theatre-michel;ADN;Caroline Ami, Flavie Péan;Sébastien Azzopardi;https://www.theatre-michel.fr/adn-la-nouvelle-creation-de-la-rentree;;03/10/2024;27/06/2026;;
theatre-renaissance;Made in France;Samuel Valensi, Paul-Eloi Forget;Paul-Eloi Forget, Samuel Valensi;https://www.theatredelarenaissance.com/project/made-in-france;;29/09/2025;27/04/2026;;
porte-saint-martin;Les règles du savoir-vivre dans la société moderne;Jean-Luc Lagarce;Marcial Di Fonzo Bo;https://www.portestmartin.com/les-regles-du-savoir-vivre-dans-la-societe-moderne-copie;;02/03/2026;23/06/2026;;
theatre-des-beliers;La Zone Indigo;Mélody Mourey;Mélody Mourey;https://www.theatredesbeliersparisiens.com/spectacle/la-zone-indigo/insta-lzi-molieres;;30/01/2026;07/06/2026;;
theatre-montparnasse;LA PROCHAINE FOIS QUE TU MORDRAS LA POUSSIÈRE;Panayotis Pascot;Marguerite de Hillerin;https://www.theatremontparnasse.com/spectacle/la-prochaine-fois-que-tu-mordras-la-poussiere;;31/03/2026;17/04/2026;;
gaite-montparnasse;Le Bossu de Notre-Dame;Olivier Solivérès;Olivier Solivérès;https://gaite.com/spectacles/le-bossu-de-notre-dame;;04/10/2025;25/05/2026;;
theatre-de-poche-montparnasse;ANTIGONE;Jean Anouilh;Didier Long;https://www.theatredepoche-montparnasse.com/spectacle/antigone;drame;14/04/2026;12/07/2026;;
theatre-palais-royal;Du charbon dans les veines;Jean-Philippe Daguerre;Jean-Philippe Daguerre;https://www.theatrepalaisroyal.com/du-charbon-dans-les-veines-la-rentree-incontournable-du-theatre-du-palais-royal;;06/09/2025;28/06/2026;;
theatre-de-la-pepiniere;Intra Muros;Alexis Michalik;Alexis Michalik;https://theatrelapepiniere.com/intra_muros.html;;28/08/2025;31/07/2026;;
theatre-mathurins;Dernier coup de ciseaux;Paul Pörtner;Sébastien Azzopardi;https://www.theatredesmathurins.com/spectacles/dernier-coup-de-ciseaux;comique;11/01/2025;27/06/2026;;
theatre-lepic;C'est pas facile d'être heureux quand on va mal;Rudy Milstein;Rudy Milstein, Nicolas Lumbreras;https://theatrelepic.com/2023/11/17/cest-pas-facile-detre-heureux-quand-on-va-mal;comique;17/01/2024;02/05/2026;;
theatre-montparnasse;VOLTIGE;Eric Metayer;Eric Metayer;https://www.theatremontparnasse.com/spectacle/voltige;comique;28/01/2026;31/05/2026;;
theatre-edgar;Papa s'incruste;Matthieu Burnel;Luq Hamett;https://www.theatre-edgar.com/papa-s-incruste;comique;10/11/2025;29/06/2026;;
theatre-des-varietes;Arsène Lupin, Gentleman Illusionniste;;Nicolas Nebot;https://www.theatredesvarietes.fr/spectacles/arsene-lupin-gentleman-illusionniste;;05/10/2025;09/05/2026;;
theatre-des-varietes;Toute la famille que j'aime;Fabrice Donnio, Sacha Judaszko;Anne Bouvier;https://www.theatredesvarietes.fr/spectacles/toute-la-famille-que-jaime;comique;23/01/2026;09/05/2026;;
gaite-montparnasse;L'Embarras du choix;Sébastien Azzopardi, Sacha Danino;Sébastien Azzopardi;https://gaite.com/spectacles/lembarras-du-choix;comique;02/09/2026;03/01/2027;;
theatre-de-passy;La soirée avait si bien commencé;Sophie Depooter, Thibaut de Lussy;Guillaume Melanie;https://theatredepassy.fr/spectacle/la-soiree-avait-si-bien-commence;comique;02/07/2025;17/05/2026;;
theatre-renaissance;Passeport;Alexis Michalik;Clotilde Daniault;https://www.theatredelarenaissance.com/project/passeport-alexis-michalik/passeport-renaissance-affiche-web;;26/01/2024;16/08/2026;;
theatre-tristan-bernard;L'art d'avoir toujours raison;Sébastien Valignat, Logan de Carvalho;Sébastien Valignat;https://www.theatretristanbernard.fr/lart-davoir-toujours-raison;;29/01/2026;30/05/2026;;
theatre-atelier;En attendant Godot;Samuel Beckett;Jacques Osinski;https://www.theatre-atelier.com/event/en-attendant-godot-beckett-denislavant-2026;;25/03/2026;03/05/2026;;
theatre-tristan-bernard;Le chant des lions;Julien Delpech, Alexandre Foulon;Charlotte Matzneff;https://www.theatretristanbernard.fr/le-chant-des-lions;;17/01/2026;30/04/2026;;
cafe-de-la-gare;Le secret de Sherlock Holmes;Christophe Guillon, Christian Chevalier;Christophe Guillon;https://cdlg.org/j/index.php/208-holmes;comique;02/07/2024;21/06/2026;;
theatre-edgar;La photo de mon pote;Fabrice Donnio;Luq Hamett;https://www.theatre-edgar.com/la-photo-de-mon-pote;comique;26/01/2026;27/06/2026;;
theatre-lucernaire;Oliver Twist;Charles Dickens;Ned Grujic;https://www.lucernaire.fr/diffusion/oliver-twist;;10/09/2025;10/05/2026;;
theatre-oeuvre;Parce que c'est toi;David Basant, Mélanie Reumaux;David Basant;https://www.theatredeloeuvre.com/spectacle/parce-que-cest-toi;comique;28/04/2026;20/05/2026;;
theatre-artistic;L'Ecole des femmes;Molière;Frédérique Lazarini;https://artistictheatre.com/lecole-des-femmes;comique;23/02/2026;04/06/2026;;
theatre-antoine;Le Cercle des poètes disparus;Tom Schulman;Olivier Solivérès;https://theatre-antoine.com/event-pro/le-cercle-des-poetes-disparus;;13/02/2026;31/05/2026;;
theatre-edgar;Du couscous à l'Elysée;Gabriel Frances, Romuald Maufras, Sam Namane;Justine Paolini;https://www.theatre-edgar.com/du-couscous-a-l-elisee;comique;01/09/2025;30/06/2026;;
theatre-palais-royal;Les trois mousquetaires;Alexandre Dumas;Charlotte Matzneff;https://www.theatrepalaisroyal.com/Spectacles/les-trois-mousquetaires/3mousquetaires-tpr-40x60-web;;11/10/2025;24/04/2026;;
theatre-hebertot;Dans le couloir;Jean-Claude Grumberg;Charles Tordjman;https://www.theatrehebertot.com/spectacle/dans-le-couloir;comique;24/01/2026;19/04/2026;;
scene-parisienne;Qui a tué Madeleine ?;;Jacques Connort;https://www.lasceneparisienne.com/spectacle/qui-a-tue-madeleine;;10/04/2026;26/06/2026;;
theatre-gymnase-marie-bell;Potted Potter;;;https://theatredugymnase.com/event-pro/potted-potter;;30/01/2026;03/05/2026;;
theatre-atelier;C'est si simple l'amour;Lars Norén;Charles Berling;https://www.theatre-atelier.com/event/cest-si-simple-lamour-lars-noren-charles-berling-2026;comique;21/05/2026;28/06/2026;;
gaite-montparnasse;Blanche Neige et les 7 nains;Les Frères Grimm;Olivier Solivérès;https://gaite.com/spectacles/blanche-neige-et-les-sept-nains;;05/10/2025;25/05/2026;;
theatre-de-paris;On ne se mentira jamais;Eric Assous;Jean-Luc Moreau;https://www.theatredeparis.com/evenement/on-ne-se-mentira-jamais;;29/01/2026;17/05/2026;;
theatre-actuel-la-bruyere;Dolores;Yann Guillon, Stéphane Laporte;Virginie Lemoine;https://www.theatrelabruyere.com/spectacle/dolores;;29/08/2025;26/04/2026;;
gaite-montparnasse;CHAT BOTTÉ - Le musical;Charles Perrault;Les Frères Safa;https://gaite.com/spectacles/chat-botte;;27/09/2025;31/05/2026;;
theatre-marigny;4211 km;Aïla Navidi;Aïla Navidi;https://www.theatremarigny.fr/evenement/4211-km;;04/02/2026;30/04/2026;;
theatre-montparnasse;LE PORTEUR D'HISTOIRE / TRIOMPHE - REPRISE;Alexis Michalik;Alexis Michalik;https://www.theatremontparnasse.com/spectacle/le-porteur-dhistoire-reprise;;30/08/2025;27/06/2026;;
scene-parisienne;Flemme;Pascal Grégoire;Pascal Grégoire;https://www.lasceneparisienne.com/spectacle/flemme-2;;27/09/2025;29/08/2026;;
gaite-rive-gauche;POCAHONTAS, Le Musical;;Samuel Safa, Julien Safa;https://lagaiterivegauche.com/spectacles/pocahontas;;04/10/2025;03/05/2026;;
theatre-madeleine;Nuit d'ivresse;Josiane Balasko;Philippe Lellouche;https://www.theatre-madeleine.com/spectacle/nuit-ivresse-theatre-madeleine;comique;03/04/2026;30/04/2026;;
theatre-huchette;Crime et Châtiment;Fédor Dostoievski;Dominique Scheer;https://www.theatre-huchette.com/crime-et-chatiment;;14/03/2026;06/06/2026;;
theatre-mathurins;Les Aventures de Pinocchio;Carlo Collodi;Olivier Solivérès;https://www.theatredesmathurins.com/spectacles/pinocchio;;20/09/2025;30/05/2027;;
contrescarpe;Terre des hommes;Antoine de Saint-Exupery;Thierry Harcourt;https://www.lecontrescarpe.com/terredeshommes;;06/09/2025;20/06/2026;;
theatre-lepic;Fin, Fin et Fin;Lancelot Cherer;Lancelot Cherer;https://theatrelepic.com/2024/07/01/fin-fin-et-fin;;10/09/2025;05/06/2026;;
cafe-de-la-gare;Etat d'urgence;Martial Courcier, Annabelle Legrand;Tim Remis;https://cdlg.org/j/index.php/227-urgence;comique;02/01/2026;28/06/2026;;
theatre-edgar;Tout Molière ou presque;Vincent Caire;Vincent Caire;https://www.theatre-edgar.com/tout-molière-ou-presque;;04/10/2025;27/06/2026;;
theatre-gymnase-marie-bell;Le Fantôme de l'Opéra;Gaston Leroux;Julien Alluguette;https://theatredugymnase.com/event-pro/le-fantome-de-lopera;;08/10/2026;17/01/2027;;
theatre-palais-royal;Le guide du parfait gentleman assassin;Roy Horniman;Virginie Lemoine;https://www.theatrepalaisroyal.com/Spectacles/le-guide-du-parfait-gentleman-assassin/aff-gentleman-ok-32;;21/08/2026;17/10/2026;;
divine-comedie;Théâtre à Vendre;Christian Faviez;Tex;https://ladivinecomedie.qidoon.com/events/4030;comique;16/04/2026;19/06/2026;;
gaite-rive-gauche;Mon royaume pour un poney;Philippe Vieux;Gwen Aduh;https://lagaiterivegauche.com/spectacles/mon-royaume-pour-un-poney;comique;08/04/2026;20/06/2026;;
theatre-gemeaux-parisiens;L'Antichambre;Jean-Claude Brisville;Tristan le Doze;https://www.theatredesgemeauxparisiens.com/l-antichambre;;07/02/2026;30/04/2026;;
theatre-antoine;En thérapie;;Charles Templon;https://theatre-antoine.com/event-pro/en-therapie;drame;17/01/2026;26/04/2026;;
theatre-de-poche-montparnasse;Les Justes;Albert Camus;Maxime D'Aboville;https://www.theatredepoche-montparnasse.com/spectacle/les-justes;;02/09/2025;03/05/2026;;
theatre-mathurins;Dernier coup de ciseaux;Paul Pörtner;Sébastien Azzopardi;https://www.theatredesmathurins.com/spectacles/dernier-coup-de-ciseaux;comique;01/08/2026;31/12/2026;;
theatre-renaissance;Laponie;Marc Angelet, Cristina Clemente;Alexandre de la Patelliere, Matthieu Delaporte;https://www.theatredelarenaissance.com/project/laponie;comique;18/09/2026;10/01/2027;;
comedie-de-paris;Tout contre la terre;Rémi Couturier;Rémi Couturier, Marie Benati;https://www.comediedeparis.com/tout-contre-la-terre;comique;24/01/2026;14/06/2026;;
theatre-ranelagh;Un Fil à la Patte;Georges Feydeau;Anthony Magnier;https://www.theatre-ranelagh.com/spectacle/un-fil-a-la-patte;comique;15/01/2026;03/05/2026;;
theatre-michel;Pourquoi Pourquoi ?;Marine Baousson, Lucie le Moine;Nicolas Vital;https://www.theatre-michel.fr/Spectacles/pourquoi-pourquoi;;18/10/2025;30/04/2026;;
theatre-antoine;Le Misanthrope;Molière;Tigran Mekhitarian;https://theatre-antoine.com/event-pro/le-misanthrope;;18/03/2026;10/05/2026;;
theatre-lucernaire;LE GRAND MEAULNES;Alain Fournier;Emmanuel Besnault;https://www.lucernaire.fr/event/rencontre-le-grand-meaulnes;;01/04/2026;14/06/2026;;
theatre-montparnasse;ANCIEN MALADE DES HÔPITAUX DE PARIS;Daniel Pennac;Benjamin Guillard;https://www.theatremontparnasse.com/spectacle/ancien-malade-des-hopitaux-de-paris;comique;24/04/2026;26/06/2026;;
theatre-lucernaire;LE PORTRAIT DE DORIAN GRAY;Oscar Wilde;Thomas le Douarec;https://www.lucernaire.fr/event/rencontre-le-portrait-de-dorian-gray;;11/03/2026;07/06/2026;;
theatre-de-passy;Borderline;Flavia Coste;Daniel Russo;https://theatredepassy.fr/spectacle/borderline;comique;10/01/2026;17/05/2026;;
theatre-hebertot;Les misérables;Victor Hugo;Manon Montel;https://www.theatrehebertot.com/spectacle/les-miserables;;11/02/2026;31/05/2026;;
theatre-saint-georges;Les fourberies de Scapin;Molière;Jean-Philippe Daguerre;https://theatre-saint-georges.com/les-fourberies-de-scapin;;20/10/2025;29/04/2026;;
funambule-montmartre;Le petit prince;Antoine de Saint-Exupery;Guillaume Arduin;https://www.funambule-montmartre.com/le-petit-prince;;25/01/2025;01/05/2026;;
theatre-lucernaire;BEL-AMI;Guy de Maupassant;Claudie Russo-Pelosi;https://www.lucernaire.fr/event/rencontre-bel-ami;;07/01/2026;31/05/2026;;
theatre-oeuvre;Coupures;Paul-Eloi Forget, Samuel Valensi;Paul-Eloi Forget, Samuel Valensi;https://www.theatredeloeuvre.com/spectacle/coupures-2023;;12/03/2026;25/04/2026;;
theatre-des-varietes;LES ECHOS-LIÉS : Positive Energy;;Chorégraphie, Mise En Scène, Création Musicale, Textes et Chansons : Ortega;https://www.theatredesvarietes.fr/spectacles/les-echos-lies-positive-energy;;29/01/2026;25/04/2026;;
theatre-de-la-pepiniere;Les Gros Patinent Bien;Pierre Guillois, Olivier Martin-Salvan;;https://theatrelapepiniere.com/les_gros_patinent_bien.html;comique;29/08/2025;31/07/2026;;
theatre-edgar;La folle cérémonie;Maxime Piprel;;https://www.theatre-edgar.com/la-folle-ceremonie;comique;02/01/2026;30/06/2026;;
theatre-madeleine;Cendrillon;Charles Perrault;Rébecca Stella;https://www.theatre-madeleine.com/spectacle/cendrillon;;17/10/2026;29/10/2026;;
comedie-bastille;Les monologues du machin;Thomas Caruso Aragona;Thomas Caruso Aragona;https://comedie-bastille-billetterie.tickandlive.com/evenement/les-monologues-du-machin;comique;08/01/2026;28/06/2026;;
theatre-huchette;La cantatrice chauve [Spectacle Ionesco];Eugène Ionesco;Nicolas Bataille;https://www.theatre-huchette.com/la-cantatrice-chauve;;24/01/2023;31/12/2026;;
scene-parisienne;Pfiou-Pfiou;Olivier Martinez;Olivier Martinez;https://www.lasceneparisienne.com/spectacle/pfiou-pfiou;comique;20/02/2026;31/05/2026;;
theatre-actuel-la-bruyere;Un soupçon d'amitié;Philippe Froget;Chloé Froget;https://www.theatrelabruyere.com/spectacle/un-soupcon-damitie;drame;10/09/2026;26/12/2026;;
funambule-montmartre;LA VOLEUSE DE VOIX;Léa Picton, Gabrielle Poughon;Léa Picton, Gabrielle Poughon;https://www.funambule-montmartre.com/la-voleuse-de-voix;;01/04/2026;14/06/2026;;
theatre-de-paris;Une heure à t'attendre;Sylvain Meyniac;Delphine de Malherbe;https://www.theatredeparis.com/evenement/une-heure-a-tattendre;;21/01/2026;30/04/2026;;
comedie-bastille;NAPO;Éric Delcourt, Tony Zannier;Romain Thunin;https://comedie-bastille-billetterie.tickandlive.com/evenement/napo;comique;26/01/2026;16/06/2026;;
theatre-ranelagh;Le Médecin malgré lui;Molière;Charlotte Matzneff;https://www.theatre-ranelagh.com/spectacle/le-medecin-malgre-lui-25-26;;19/10/2025;25/04/2026;;
theatre-palais-des-glaces;Le poulet aux olives;Judith Elmaleh, Nicolas Nebot;;https://www.palaisdesglaces.com/actus/14-prolongations-du-spectacle-le-poulet-aux-olives;comique;18/09/2025;19/04/2026;;
theatre-lucernaire;LE MALADE IMAGINAIRE;Molière;Alice Raingeard, Axel Raingeard;https://www.lucernaire.fr/theatre/le-malade-imaginaire-2;comique;03/06/2026;30/08/2026;;
theatre-mathurins;PLUS FORT QUE L'OUBLI;;Colette Roumanoff, Valérie Roumanofff;https://www.theatredesmathurins.com/spectacles/plus-fort-que-loubli;comique;27/09/2026;07/02/2027;;
scene-parisienne;La vieille;;Maria de Valukhoff;https://www.lasceneparisienne.com/spectacle/la-vieille;comique;22/03/2026;28/06/2026;;
theatre-michel;Conspirations;Benoît Facerias, Maxime Schucht, Sylvain Vip;Matthieu Hornuss;https://www.theatre-michel.fr/Spectacles/conspirations;comique;26/01/2026;04/05/2026;;
scene-parisienne;The Blues Brothers American Show by The Real Eight Killers;;;https://www.lasceneparisienne.com/spectacle/the-blues-brothers;;16/10/2025;11/06/2026;;
theatre-lucernaire;LE BARBIER DE SÉVILLE ou La précaution inutile;Pierre-Augustin Caron de Beaumarchais;Justine Vultaggio, Alexis Rocamora;https://www.lucernaire.fr/theatre/le-barbier-de-seville;;18/02/2026;24/05/2026;;
theatre-hebertot;On purge bébé;Georges Feydeau;Émeline Bayart;https://www.theatrehebertot.com/spectacle/on-purge-bebe;comique;31/01/2026;31/05/2026;;
theatre-ranelagh;Loulou;Grégoire Solotareff;Giada Melley, Marion Monier;https://www.theatre-ranelagh.com/spectacle/loulou;;31/01/2026;02/05/2026;;
gaite-montparnasse;Les Vilaines;Guy Bontempelli, Elsa Bontempelli;Elsa Bontempelli;https://gaite.com/spectacles/les-vilaines;;26/09/2025;28/05/2026;;
gaite-montparnasse;Dans les étoiles;David Elbaz, Eric Theobald, Manon Elezaar;Eric Theobald;https://gaite.com/spectacles/david-elbaz-dans-les-etoiles;comique;10/11/2024;06/06/2026;;
theatre-lepic;Dessiner encore;Coco;Georges Vauraz;https://theatrelepic.com/2025/11/03/dessiner-encore;comique;31/01/2026;03/05/2026;;
theatre-mathurins;Chevaliers, Princesse et Dragon;Olivier Solivérès;Olivier Solivérès;https://www.theatredesmathurins.com/spectacles/chevaliers-princesse-et-dragon;;12/10/2024;31/05/2026;;
theatre-gymnase-marie-bell;Cyrano de Bergerac;Edmond Rostand;Anne Kessler;https://theatredugymnase.com/event-pro/cyrano-de-bergerac;drame;17/06/2026;27/06/2026;;
theatre-lucernaire;VICTOR HUGO, MON AMOUR;Anthéa Sogno;Jacques Decombe;https://www.lucernaire.fr/event/rencontre-victor-hugo-mon-amour;drame;08/04/2026;07/06/2026;;
porte-saint-martin;Oh les beaux jours;Samuel Beckett;Marc Paquien;https://www.portestmartin.com/oh-les-beaux-jours-688f601a;;23/09/2026;01/11/2026;;
theatre-lepic;BOLLYWOOD BOULEVARD;Pauline Caupenne;Grégoire Leprince-Ringuet;https://theatrelepic.com/2026/02/18/bollywood-boulevard;comique;15/03/2026;24/05/2026;;
funambule-montmartre;Louisa et les 4 filles March;Lydie Misiek, Charlotte Noiry;Charlotte Noiry, Lydie Misiek;https://www.funambule-montmartre.com/louisa-et-les-4-filles-march;comique;07/03/2026;10/05/2026;;
theatre-de-la-boussole;Max et la pyramide magique;;;https://www.theatrelaboussole.com/maxetlegrandmagicien;;20/09/2025;28/06/2026;;
theatre-lucernaire;LOUISE WEBER DITE LA GOULUE;Delphine Gustau;Grandsart Delphine, Delphine Gustau;https://www.lucernaire.fr/theatre/louise-weber-dite-la-goulue;;10/06/2026;30/08/2026;;
theatre-lucernaire;LE PETIT CHAPERON ROUGE;Laurent Montel, Sarah Gabrielle;Sarah Gabrielle;https://www.lucernaire.fr/theatre/le-petit-chaperon-rouge;;13/05/2026;30/08/2026;;
manufacture-des-abbesses;Le message;Andrée Chedid;Réjane Kerdaffrec;https://www.manufacturedesabbesses.com/theatre-paris/4649;;12/04/2026;06/05/2026;;
theatre-michel;Les Rochambelles;Valérie Demay;Merryl Beaudonnet, Charlotte Bigeard;https://www.theatre-michel.fr/Spectacles/les-rochambelles;;25/09/2026;02/01/2027;;
13eme-art;NARCISSE;;Marion Mottin;https://le13emeart.com/les-evenements/narcisse;;17/06/2026;27/06/2026;;
porte-saint-martin;Le Mariage de Figaro;Pierre-Augustin Caron de Beaumarchais;Alain Françon;https://www.portestmartin.com/le-mariage-de-figaro;comique;26/09/2026;01/11/2026;;
theatre-ranelagh;L'Avare;Molière;Jean-Philippe Daguerre;https://www.theatre-ranelagh.com/spectacle/lavare-25-26;comique;11/10/2025;26/04/2026;;
theatre-actuel-la-bruyere;Kessel, la liberté à tout prix;Mathieu Rannou;Mathieu Rannou;https://www.theatrelabruyere.com/spectacle/kessel;;08/09/2025;20/04/2026;;
theatre-actuel-la-bruyere;La vie rêvée;Kelly Riviere;;https://www.theatrelabruyere.com/spectacle/la-vie-revee;comique;01/05/2026;27/06/2026;;
theatre-antoine;PIERRE RICHARD - Je suis là mais je ne suis pas là !;Pierre Richard, Christophe Duthuron;Christophe Duthuron;https://theatre-antoine.com/event-pro/pierre-richard;;04/06/2026;07/06/2026;;
scene-parisienne;Bodycount;Jean-Philippe Mayer;Sandra Lovisa;https://www.lasceneparisienne.com/spectacle/bodycount;comique;04/04/2026;25/04/2026;;
theatre-actuel-la-bruyere;Saint-Exupéry, le commandeur des oiseaux;Mathieu Rannou;Benoît Lavigne;https://www.theatrelabruyere.com/spectacle/saint-exupery;;10/01/2026;26/04/2026;;
scene-parisienne;Ça va chauffer !;Sylvie Audcoeur, Bruno Chapelle, Olivier Yéni;Jean-Luc Moreau;https://www.lasceneparisienne.com/spectacle/ca-va-chauffer;comique;26/09/2025;21/04/2026;;
theatre-michel;Space Wars;Olivier Solivérès;Olivier Solivérès;https://www.theatre-michel.fr/Spectacles/space-wars;;06/10/2024;08/05/2026;;
theatre-huchette;La leçon [Spectacle Ionesco];Eugène Ionesco;Marcel Cuvelier;https://www.theatre-huchette.com/la-lecon;;24/01/2023;31/12/2026;;
theatre-lucernaire;LA DAME DE CHEZ MAXIM;Georges Feydeau;Philippe Person, Florence le Corre;https://www.lucernaire.fr/theatre/la-dame-de-chez-maxim;;27/05/2026;30/08/2026;;
theatre-tour-eiffel;Les années 60;Roger Louret;Lucy Harrison;https://theatredelatoureiffel.com/spectacle/les-annees-60-2026;;07/11/2026;30/01/2027;;
reine-blanche;Freud, dernier combat;Aude de Tocqueville, Jean-Marie de Sinety;Hervé Dubourjal;https://www.reineblanche.com/calendrier/theatre/freud-dernier-combat;;10/04/2026;03/05/2026;;
theatre-essaion;Les mots enchantés d’Anne Sylvestre;Anne Sylvestre, Celine Beaudoux, Jean-Marie Lecoq;Jean-Marie Lecoq;https://essaion-theatre.com/spectacle/les-mots-enchantes-danne-sylvestre;;28/03/2026;07/06/2026;;
champs-elysees;Ballet British Columbia /Crystal Pite / Medhi Walerski/ Johan Inger - DANSE;;Crystal Pite, Medhi Walerski, Johan Inger;https://www.theatrechampselysees.fr/saison-2026-27/danse;;15/04/2026;18/04/2026;;
scene-parisienne;Et pendant ce temps Sigmund freudonne;Trinidad Garcia;Gil Galliot;https://www.lasceneparisienne.com/spectacle/et-pendant-ce-temps-sigmund-freudonne;;02/02/2026;06/05/2026;;
cafe-de-la-gare;Pour quelques dollars de moins;Sotha;Pascal Guignard Cordelier;https://cdlg.org/j/index.php/228-dollars;comique;30/11/2025;21/06/2026;;
theatre-de-passy;Et la lumière fut !;Alain Sachs, Annabelle Sodi-Thibault;Alain Sachs;https://theatredepassy.fr/spectacle/et-la-lumiere-fut;;15/11/2025;09/05/2026;;
funambule-montmartre;LE BAL DES VOLEURS;Jean Anouilh;Timothée Grivet;https://www.funambule-montmartre.com/le-bal-des-voleurs;comique;12/07/2025;02/05/2026;;
