theatre_id;title;author;director;type;start_date;end_date;free;salle;url
comedie-francaise;Le Misanthrope;Molière;Clément Hervieu-Léger;Classique;12/09/2025;21/12/2025;false;Salle Richelieu;https://www.theatre-odeon.eu/fr/saison-2025-2026/spectacles-2025-2026/seek-bromance-25-26
theatre-de-la-ville;Hofesh Shechter – Uprising;H. Shechter;Hofesh Shechter;Danse;18/03/2026;05/04/2026;false;Les Abbesses
theatre-de-la-ville;Batsheva Dance Company;Batsheva;Ohad Naharin;Danse;22/04/2026;10/05/2026;false;Théâtre de la Ville
opera-bastille;La Traviata;Verdi;Simon Stone;Opéra;15/09/2025;20/10/2025;false;Grande Salle
opera-bastille;Don Giovanni;Mozart;Ivo van Hove;Opéra;28/10/2025;07/12/2025;false;Grande Salle
opera-bastille;Tosca;Puccini;Pierre Audi;Opéra;12/12/2025;18/01/2026;false;Grande Salle
opera-bastille;Les Noces de Figaro;Mozart;Christoph Marthaler;Opéra;24/01/2026;22/02/2026;false;Amphithéâtre
opera-bastille;Pelléas et Mélisande;Debussy;Willy Decker;Opéra;28/02/2026;29/03/2026;false;Grande Salle
opera-bastille;Roméo et Juliette;Gounod;Thomas Jolly;Opéra;04/04/2026;10/05/2026;false;Grande Salle
opera-bastille;Aida;Verdi;Luc Bondy;Opéra;19/05/2026;28/06/2026;false;Grande Salle
chatelet;West Side Story;Bernstein / Sondheim;Sébastien Castro;Comédie musicale|Danse;20/09/2025;09/11/2025;false;
chatelet;Chicago;Kander / Ebb;Walter Bobbie;Comédie musicale|Comédie;22/11/2025;11/01/2026;false;
chatelet;Cabaret;Kander / Ebb;Rebecca Frecknall;Comédie musicale;24/01/2026;15/03/2026;false;
chatelet;My Fair Lady;Loewe / Lerner;Bartlett Sher;Comédie musicale;28/03/2026;17/05/2026;false;
chatelet;Sweeney Todd;Sondheim;Thomas Jolly;Comédie musicale;30/05/2026;12/07/2026;false;
bouffes-du-nord;L'Éveil du printemps;Wedekind;Maëlle Poésy;Contemporain;11/09/2025;05/10/2025;false;
bouffes-du-nord;Une vie ordinaire;Charles Lewinsky;Arthur Nauzyciel;Contemporain;16/10/2025;09/11/2025;false;
bouffes-du-nord;Hamlet;Shakespeare;Thomas Ostermeier;Classique;20/11/2025;14/12/2025;false;
bouffes-du-nord;La Peur;Stefan Zweig;Éric Lacascade;Contemporain;08/01/2026;01/02/2026;false;
bouffes-du-nord;Orlando;Virginia Woolf;Emma Dante;Contemporain;12/02/2026;08/03/2026;false;
bouffes-du-nord;Le Songe d'une nuit d'été;Shakespeare;Chloé Dabert;Classique|Comédie;19/03/2026;19/04/2026;false;
bouffes-du-nord;En attendant Godot;Beckett;Jean-Pierre Vincent;Contemporain;30/04/2026;31/05/2026;false;
rond-point;Mon Isménie;Pauline Bayle;Pauline Bayle;Comédie;05/09/2025;05/10/2025;false;Salle Jean-Marie Serreau
rond-point;L'Explication;Fabrice Luchini;Fabrice Luchini;Comédie;10/10/2025;09/11/2025;false;Grande Salle
rond-point;La Véridique Histoire;Simon Feil;Simon Feil;Contemporain;14/11/2025;14/12/2025;false;Salle Jean-Marie Serreau
rond-point;Adieu M. Haffmann;J.-P. Daguerre;Jean-Philippe Daguerre;Comédie;19/12/2025;25/01/2026;false;Grande Salle
rond-point;Le Prénom;M. Delaporte;Bernard Murat;Comédie;05/02/2026;15/03/2026;false;Grande Salle
rond-point;La Ménagerie de verre;T. Williams;Éric Ruf;Classique;26/03/2026;03/05/2026;false;Salle Jean-Marie Serreau
rond-point;En thérapie;Hagai Levi;Jacques Vincey;Contemporain;14/05/2026;21/06/2026;false;Grande Salle
cartoucherie;Une chambre en Inde;Hélène Cixous;Ariane Mnouchkine;Contemporain;20/09/2025;21/12/2025;false;Théâtre du Soleil
cartoucherie;Kanata;Robert Lepage;Robert Lepage;Contemporain;10/01/2026;12/04/2026;false;Théâtre de la Tempête
cartoucherie;Norodom Sihanouk;Hélène Cixous;Ariane Mnouchkine;Classique|Contemporain;25/04/2026;19/07/2026;false;Théâtre du Soleil
theatre-antoine;Boeing Boeing;Marc Camoletti;Stéphane Hillel;Comédie;05/09/2025;30/11/2025;false;
theatre-antoine;Coup de foudre;Florence Foresti;Florence Foresti;Comédie;06/12/2025;25/01/2026;false;
theatre-antoine;Le Bourgeois Gentilhomme;Molière;Christian Hecq;Classique;07/02/2026;26/04/2026;false;
theatre-antoine;Arsène Lupin;Maurice Leblanc;Benoît Solès;Contemporain;09/05/2026;12/07/2026;false;
